INFO:root:subthread started.
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
INFO:root:2015-10-09 TP/FP: 0.00%/0.00% Average Growth: 0.000%
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
INFO:root:2015-10-08 TP/FP: 0.00%/0.00% Average Growth: 0.000%
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
INFO:root:2015-10-07 TP/FP: 0.00%/0.00% Average Growth: 0.000%
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
INFO:root:2015-10-06 TP/FP: 0.00%/0.00% Average Growth: 0.000%
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
WARNING:root:tree1filter function: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
